17
0=#b9abb9
1=#607d8c
2=#ffc207
3=#795548
4=#d60000
5=#9d27b1
6=#fffff1
7=#e1ad12
8=#000000
9=#ea1e63
10=#1bb489
11=#959a9d
12=#d42f2f
13=#ff9900
14=#ffec3b
15=#76ff03
16=#0092eb
100 200

Puzzle:
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2(0)                                                                                                                                                                                                                                                                                                                 |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1(5)                                                                                                                                                                                     2(2)           2(2)                     1(2)      4(2) 1(2) 1(2)      1(2) 3(2) 3(2) 2(2)                                                                                                                                                                                                                                                                                   |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                         12(0)                     2(6)                                                                                                                                                                                     1(4) 2(0) 2(0) 2(4)                     1(4)      1(4) 1(4) 1(4)      3(4) 2(7) 2(7) 1(4) 2(0)                                                                                                                                                                                                                                                                              |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                      12(0)                                                                                                                                                                                                                                                                                                                                                               1(5)                     3(5)                                                                                                                                                                                     3(2) 1(2) 6(2) 2(2)                     1(2)      1(2) 1(2) 1(2)      2(2) 1(2) 1(2) 3(2) 1(2)                                                                                                                                                                                                                                                                              |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                      1(5)                                                                                                                                                                                                                                  1(0)                                    5(0)                                                                                 1(6)                     8(6) 12(0)                                                                                                                                                                                1(4) 3(4) 1(4) 1(4)                2(0) 1(4) 2(0) 2(7) 3(4) 1(4) 2(0) 6(4) 4(4) 4(4) 1(4) 3(4)                                                                                                                                                                                                                                                                              |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                      9(6)                12(0) 12(0)                                                                                                                                                                                                         5(1)                                    1(3)                                                                            12(0) 1(3)                     2(8) 1(5)                                                                                                                                                                                2(2) 2(2) 2(2) 2(2)                1(2) 2(2) 6(2) 1(2) 1(2) 9(2) 13(2) 1(2) 1(2) 1(2) 2(2) 3(2)                                                                                                                                                                                                                                                                              |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                 12(0) 1(8)                1(5) 1(5)                                                                                                                                                                                                         6(0)                                    6(0)           7(0)      8(0)                                                   1(5) 10(6)                12(0) 3(6) 12(6)                                                                                                                                                                                1(4) 1(4) 1(4) 1(4) 2(0)           3(4) 1(4) 1(4) 5(4) 2(7) 2(7) 2(7) 2(7) 1(4) 1(4) 2(4) 2(4)                                                                                                                                                                                                                                                                              |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                 1(5) 3(9) 12(0)           9(6) 9(6)                                                                                                                                                                                                         1(5)                                    1(5)           1(3)      1(3)                                                   1(3) 4(8)                1(5) 1(8) 1(8)                                                                                                                                                                                3(2) 2(2) 3(2) 3(2) 1(2)           2(2) 4(2) 4(2) 2(2) 2(2) 1(2) 1(2) 1(2) 1(2) 1(2) 2(2) 2(2)                                                                                                                                                                                                                                                                              |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                 10(6) 1(8) 1(5)      12(0) 1(8) 1(8)                                         12(0)                                                                  10(0)                     8(0)                6(0)                               3(0)      12(6)                                    11(6)           4(0) 7(0) 3(0) 8(0) 9(0)                                         20(6) 4(6)      12(0)      1(6) 4(6) 2(6)                                                                  12(0)                                                                                                          2(7) 1(4) 2(7) 2(7) 2(4) 2(0) 2(0) 1(4) 1(4) 1(4) 3(4) 1(4) 1(4) 1(4) 1(4) 3(4) 3(4) 2(7) 1(4) 2(0)                                                                                                                                                                                                                                                                         |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                 3(8) 9(6) 9(6)      1(5) 5(9) 4(9)                                         1(5)                                              11(0)                1(3)                     1(3)                1(3)                               1(3)      1(8)                                    1(8)           1(5) 1(3) 1(5) 1(3) 1(3)                                    12(0) 2(8) 1(8) 12(0) 1(5)      1(5) 1(8) 1(8)                                                                  1(5)                                                                                                          1(2) 3(2) 1(2) 1(2) 10(2) 2(2) 7(2) 4(2) 1(2) 1(2) 1(2) 1(2) 1(2) 2(2) 1(2) 1(2) 1(2) 1(2) 1(2) 13(2)                                                                                                                                                                                                                                                                         |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                 10(6) 1(8) 1(8)      10(6) 1(8) 1(8)                                    12(0) 1(6)                                         12(0) 1(3)                1(0)                     3(0)                5(0)      5(0)                     8(0)      2(6)                                    1(6) 6(0) 6(0) 20(6) 4(0) 13(6) 3(0) 2(0)                                    1(5) 2(6) 2(6) 1(5) 1(6) 12(0) 3(3) 2(6) 3(6) 12(0)                                                             13(6) 12(0)                                                                                           2(0) 2(0) 5(4) 2(7) 3(4) 2(4) 2(7) 2(4) 4(4) 1(4) 2(7) 2(7) 2(7) 2(4) 1(4) 3(4) 1(4) 2(7) 2(7) 10(4) 2(7) 2(7) 2(0)                                                                                                                                                                                                                                                                    |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            12(0) 1(8) 2(6) 4(9)      1(8) 6(6) 7(6)                                    1(5) 1(5)                                         1(3) 1(5)                1(5)                     1(5)                1(5)      1(3)                     1(5)      1(8)                                    1(8) 1(3) 1(3) 1(8) 1(5) 2(8) 1(5) 1(5)                11(0)                1(3) 1(8) 1(8) 1(6) 1(5) 1(5) 1(5) 1(8) 1(8) 1(5)                                                             2(8) 1(5)                                                                                           13(2) 1(2) 1(2) 1(2) 1(2) 1(2) 1(2) 9(2) 2(2) 1(2) 1(2) 1(2) 4(2) 2(2) 1(2) 3(2) 1(2) 2(2) 4(2) 1(2) 1(2) 1(2) 13(2)                                                                                                                                                                                                                                                                    |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            1(5) 2(6) 1(8) 1(8) 12(0) 5(9) 1(8) 1(8) 12(0)                               2(6) 3(3) 12(0)           12(0)                     12(6) 12(6)                9(6) 9(0)           8(0) 12(6) 7(0)           9(6)      6(0)           4(0)      13(6) 2(0) 3(6) 1(0)                4(0)      5(0) 1(6) 5(0) 5(0) 12(6) 24(6) 3(6) 12(6) 12(6)           10(0) 1(3)                9(6) 7(6) 2(6) 1(3) 3(3) 1(6) 18(6) 8(6) 3(6) 12(6)                               12(0) 12(0)                12(0) 16(6) 31(6)                                                                                           2(7) 3(4) 2(4) 4(4) 4(4) 3(4) 1(4) 2(7) 2(7) 2(7) 10(4) 10(4) 2(4) 1(0) 2(4) 1(4) 2(4) 1(4) 2(4) 2(7) 10(4) 10(4) 2(7)                                                                                                                                                                                                                                                                    |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            20(6) 1(8) 7(6) 9(6) 1(5) 1(8) 1(6) 1(6) 1(5)                               3(5) 1(5) 1(5)           1(5) 12(0)                1(8) 1(8) 11(0)           6(8) 1(3)           1(3) 1(8) 1(3)           7(8)      1(5)           1(3)      2(8) 3(1) 1(8) 5(1)                1(3)      1(3) 1(8) 1(5) 1(5) 1(8) 2(8) 1(8) 1(8) 1(8)           1(3) 1(5) 11(0)           1(8) 1(8) 1(8) 3(5) 1(5) 1(5) 2(8) 2(8) 1(8) 1(8)                               1(5) 1(5)                1(5) 1(8) 1(8)                                                                                           1(2) 2(2) 1(2) 1(2) 1(2) 3(2) 1(2) 1(2) 1(2) 1(2) 1(2) 1(2) 2(2) 2(2) 1(2) 1(2) 1(2) 1(2) 2(2) 2(2) 1(2) 1(2) 12(2)                                                                                                                                                                                                                                                                    |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            7(8) 7(6) 1(8) 2(8) 9(6) 6(6) 1(8) 1(8) 9(6)                               7(6) 6(6) 1(6)           1(6) 1(5)           12(0) 2(6) 2(6) 1(3)      10(0) 8(6) 2(0) 9(0)      3(0) 2(6) 4(0)           7(6) 6(0) 12(6)           7(0) 4(0) 3(6) 7(0) 4(6) 6(0)                7(0) 4(0) 6(0) 4(6) 11(6) 20(6) 1(6) 7(6) 4(6) 2(6) 2(6)      10(0) 1(0) 12(6) 1(3)           1(6) 1(6) 7(6) 7(6) 6(6) 3(3) 8(6) 11(6) 2(6) 2(6) 12(0)                12(0)      12(6) 14(6) 12(0) 12(0) 12(0) 12(6) 4(9) 3(9)                                                                                           10(4) 6(4) 1(4) 3(4) 1(4) 1(4) 1(4) 4(4) 5(4) 10(4) 2(7) 2(7) 1(0) 1(0) 3(4) 2(7) 3(4) 2(4) 1(0) 1(4) 2(7) 2(7) 2(7)                          18(0) 19(0)                21(0)                                                                                                                                                                                                             |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                       12(0) 8(6) 1(8) 2(6) 9(6) 1(8) 3(8) 1(6) 1(6) 1(8)                               1(8) 1(8) 1(5)      12(0) 1(3) 1(3) 12(0)      1(3) 1(8) 1(8) 1(5)      1(3) 1(8) 1(5) 1(3)      1(5) 1(8) 1(5)           1(8) 1(3) 3(8)           1(5) 1(3) 1(8) 1(5) 2(8) 1(5)                1(5) 1(3) 1(5) 7(8) 1(8) 1(8) 1(8) 1(8) 1(8) 1(8) 1(8)      1(3) 1(5) 1(8) 1(5)           4(8) 1(8) 2(8) 1(8) 1(8) 1(5) 1(8) 1(5) 1(8) 1(8) 1(5)                1(5)      1(8) 1(8) 1(5) 1(5) 1(5) 1(8) 1(8) 1(8)                                                                                           1(2) 1(2) 1(2) 1(2) 1(2) 1(2) 1(2) 1(2) 1(2) 1(2) 3(2) 2(2) 2(2) 2(1) 1(2) 2(2) 1(2) 2(2) 2(2) 1(2) 2(2) 2(2) 8(2)                          2(2) 1(2)                1(2)                                                                                                                                                                                                             |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                             12(0) 12(0) 1(5) 2(8) 2(6) 1(8) 2(8) 5(9) 8(6) 1(8) 1(8) 3(9)                          12(0) 2(6) 2(6) 3(3) 12(0) 1(5) 10(6) 11(6) 1(5)      13(6) 7(6) 4(6) 13(6)      1(0) 2(6) 12(6) 2(0)      12(6) 7(6) 12(6)      6(0) 2(6) 5(0) 6(6)      4(0) 12(6) 7(0) 5(6) 12(6) 3(6) 12(6) 1(0)           10(6) 7(0) 12(6) 5(6) 2(6) 2(6) 1(6) 2(6) 2(6) 3(6) 3(6)      1(0) 13(6) 2(6) 12(6)           17(6) 1(6) 1(6) 7(6) 8(6) 7(6) 2(6) 9(0) 10(6) 3(6) 12(6) 12(0)      12(0) 12(6)      2(6) 16(6) 31(6) 13(6) 12(6) 2(6) 11(6) 12(6)                                                                                      2(0) 2(7) 2(7) 2(7) 1(4) 2(7) 2(7) 4(4) 3(4) 2(4) 2(7) 1(4) 2(4) 1(0) 5(0) 2(7) 1(4) 2(7) 1(0) 1(0) 2(4) 1(4) 1(4) 1(0) 17(0)                17(0) 6(1) 6(1)                2(0) 21(0)                20(0)                                                                                                                                                                                    |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                        12(0) 2(5) 1(5) 48(6) 11(6) 1(8) 10(6) 11(6) 1(8) 4(8) 7(6) 7(6) 1(8)                          1(5) 1(8) 1(8) 1(5) 1(5) 1(6) 1(8) 1(8) 1(3) 12(0) 2(8) 1(8) 7(8) 2(8)      1(5) 1(8) 1(8) 1(5)      8(8) 1(8) 1(8)      1(3) 1(8) 1(5) 1(8)      1(3) 3(8) 1(5) 3(8) 1(8) 1(8) 7(8) 5(1)           1(8) 1(5) 1(8) 1(8) 1(8) 1(8) 1(8) 1(8) 1(8) 1(8) 1(8)      1(5) 2(8) 1(8) 1(8)           1(8) 1(8) 1(8) 1(8) 1(8) 3(8) 1(8) 1(8) 1(8) 1(8) 7(8) 1(5)      1(5) 1(8)      1(8) 1(8) 1(8) 2(8) 1(8) 1(8) 1(5) 1(5)                                                                                      13(2) 2(2) 1(2) 3(2) 1(2) 2(2) 2(2) 1(2) 1(2) 1(2) 5(2) 4(2) 1(2) 2(1) 1(8) 8(2) 2(2) 8(2) 2(2) 2(1) 2(2) 1(2) 1(2) 2(2) 1(2)                2(2) 2(2) 1(2)                1(2) 1(2)                1(2)                                                                                                                                                                                    |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                        3(5) 46(6) 48(6) 1(5) 1(5) 10(6) 1(5) 1(5) 32(6) 10(6) 1(8) 1(8) 9(6)                          9(6) 7(6) 4(6) 7(6) 1(6) 1(3) 2(6) 2(6) 12(6) 1(5) 8(6) 10(6) 4(6) 19(6)      12(6) 5(6) 2(6) 14(6) 9(0) 3(6) 2(6) 2(6) 7(0) 5(0) 6(6) 33(6) 1(6)      7(0) 8(6) 23(6) 7(6) 2(6) 4(6) 4(6) 6(0) 2(0) 3(0) 1(6) 35(6) 2(6) 1(6) 5(6) 10(6) 10(6) 11(6) 21(6) 3(6) 4(6)      23(6) 8(6) 8(6) 2(6) 12(0) 12(0) 1(6) 10(6) 10(6) 2(6) 2(6) 18(6) 10(6) 1(0) 10(6) 4(6) 11(6) 21(6) 12(0) 23(6) 13(6) 12(0) 7(6) 3(9) 4(9) 16(6) 2(6) 15(6) 9(0) 9(0) 12(0)                                                                                 2(7) 1(4) 10(4) 1(4) 2(7) 1(4) 1(4) 1(4) 1(4) 1(4) 1(4) 1(0) 1(4) 5(0) 1(11) 1(0) 1(4) 1(0) 8(0) 5(0) 1(0) 2(4) 2(4) 1(0) 10(1) 17(0)      17(0) 8(1) 19(0) 20(0) 19(0) 20(0) 21(0) 22(0) 2(0) 21(0)      20(0) 4(4) 20(0)                                                                                                     47(0) 47(0)                                                                 |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                   12(0) 44(6) 2(5) 1(5) 18(0) 19(0) 1(5) 19(0) 18(0) 1(5) 1(5) 13(6) 13(6) 2(8)                          7(8) 1(8) 6(8) 2(8) 1(5) 3(5) 1(8) 1(8) 2(8) 1(3) 1(8) 1(8) 6(8) 1(8) 11(0) 1(8) 1(8) 1(8) 1(8) 1(3) 1(8) 1(8) 1(8) 1(3) 1(5) 1(8) 1(8) 4(8)      1(5) 1(8) 1(8) 1(8) 1(8) 1(8) 1(8) 1(5) 3(1) 1(3) 4(8) 3(8) 1(8) 4(8) 1(8) 1(8) 1(5) 1(5) 1(5) 1(8) 2(8)      4(8) 1(8) 1(8) 1(8) 1(3) 1(3) 1(8) 1(5) 1(5) 1(8) 2(8) 1(8) 1(5) 1(8) 1(5) 2(8) 1(8) 1(8) 1(5) 3(8) 1(8) 1(5) 3(8) 1(8) 1(8) 1(8) 1(8) 1(8) 1(8) 1(8) 1(5)                                                                                 12(2) 2(2) 1(2) 1(2) 3(2) 1(2) 5(2) 1(2) 1(2) 1(2) 2(2) 2(2) 2(2) 1(8) 1(8) 2(2) 2(2) 2(2) 1(8) 1(8) 2(2) 2(2) 2(2) 2(1) 1(2) 1(2)      1(2) 2(2) 1(8) 1(8) 2(2) 2(2) 4(2) 1(8) 1(2) 1(2)      1(2) 1(2) 6(2)                                                                                                     1(8) 1(8)                                                                 |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                   50(5) 3(5) 18(0) 18(0) 1(8) 1(8) 20(0) 1(8) 1(8) 18(0) 18(0) 1(5) 1(5) 1(6)           12(0) 12(0) 12(0) 10(6) 7(6) 6(6) 8(6) 3(3) 8(6) 15(6) 32(6) 16(6) 19(6) 7(6) 13(6) 11(6) 2(6) 1(3) 10(6) 1(6) 8(6) 11(6) 2(0) 2(6) 7(6) 19(6) 4(0) 24(6) 1(6) 1(6) 7(6) 5(0) 15(6) 24(6) 24(6) 13(6) 3(6) 2(6) 2(6) 23(6) 7(0) 8(0) 18(6) 10(6) 32(6) 10(6) 2(6) 2(6) 9(0) 9(0) 10(0) 2(6) 22(6) 9(0) 7(6) 13(6) 12(6) 18(6) 13(6) 34(6) 1(6) 10(0) 10(0) 2(6) 9(6) 2(6) 10(0) 1(0) 9(0) 4(6) 3(6) 1(6) 35(6) 22(6) 21(6) 9(6) 6(6) 12(6) 11(6) 5(9) 16(6) 5(9) 1(0) 2(0) 32(6) 12(0) 12(0) 12(0) 12(0) 12(0) 12(0)                                              17(0) 2(7) 1(4) 2(7) 1(4) 1(4) 2(4) 1(0) 2(7) 2(7) 2(7) 1(0) 8(0) 1(0) 1(11) 1(11) 8(0) 1(0) 1(0) 4(11) 5(11) 1(0) 1(0) 1(0) 3(0) 18(0) 10(1) 17(0) 10(1) 18(0) 6(10) 6(10) 4(1) 2(1) 22(0) 6(10) 22(0) 2(0)      4(4) 21(0) 21(0)                     47(0)                47(0) 47(0)                                              47(0) 6(10) 6(10)                                                                 |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                   19(0) 18(0) 1(8) 1(8) 2(12) 1(12) 1(8) 1(12) 2(12) 1(8) 1(8) 18(0) 19(0) 1(8)           1(5) 1(5) 1(5) 1(8) 1(8) 1(8) 1(8) 1(5) 2(8) 1(8) 1(5) 7(8) 7(8) 1(8) 1(5) 1(5) 1(8) 1(5) 1(8) 4(8) 2(8) 1(8) 1(5) 1(8) 1(8) 3(8) 1(5) 2(8) 1(8) 1(8) 2(8) 1(3) 1(8) 1(5) 1(5) 1(5) 1(8) 1(8) 1(8) 1(8) 1(5) 1(5) 1(8) 1(5) 1(5) 1(5) 1(8) 1(8) 1(8) 1(8) 2(8) 1(8) 1(5) 1(3) 3(8) 1(8) 1(8) 7(8) 2(8) 3(8) 1(8) 4(8) 1(8) 1(8) 2(8) 1(8) 3(8) 1(8) 1(8) 1(8) 4(8) 7(8) 1(8) 1(5) 1(5) 6(8) 3(8) 1(5) 1(5) 1(8) 1(8) 1(8) 1(8) 1(8) 3(8) 1(5) 1(5) 1(5) 1(5) 2(5) 3(5)                                              1(2) 8(2) 2(2) 2(2) 2(2) 4(2) 2(2) 2(2) 8(2) 2(2) 8(2) 2(2) 1(8) 2(2) 3(8) 1(8) 1(8) 2(2) 2(1) 1(8) 1(8) 2(1) 2(2) 2(2) 2(8) 2(8) 1(2) 1(2) 1(2) 1(8) 1(2) 1(2) 2(2) 2(2) 1(8) 1(2) 1(8) 1(2)      1(2) 1(8) 1(8)                     1(8)                1(8) 1(8)                                              1(8) 1(2) 1(2)                                                                 |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                   1(8) 1(8) 2(12) 2(12) 2(13) 2(13) 2(13) 2(13) 2(13) 2(12) 2(12) 1(8) 1(8) 8(6) 12(0) 12(0) 23(6) 23(6) 24(6) 4(6) 5(6) 3(6) 2(6) 19(6) 16(6) 16(6) 7(0) 10(6) 4(6) 16(6) 7(0) 7(0) 10(6) 24(6) 2(6) 10(6) 22(6) 7(6) 24(6) 8(6) 13(6) 10(6) 13(6) 8(6) 1(6) 1(6) 1(6) 6(0) 7(6) 9(0) 9(0) 10(0) 11(6) 10(6) 3(6) 2(6) 23(6) 34(6) 13(6) 10(0) 10(0) 11(0) 24(6) 10(6) 1(0) 1(0) 1(0) 21(6) 7(0) 2(0) 3(6) 3(6) 3(6) 7(6) 33(6) 11(6) 10(6) 8(0) 11(0) 21(6) 11(6) 10(6) 10(0) 9(0) 1(0) 17(6) 10(6) 4(6) 12(6) 10(0) 11(0) 11(6) 13(6) 10(0) 10(0) 10(6) 5(9) 10(6) 1(0) 9(0) 13(6) 48(6) 48(6) 48(6) 48(6) 46(6) 44(6)           69(0)                     17(0) 17(0) 10(1) 1(0) 1(0) 1(4) 1(0) 1(0) 1(0) 1(0) 1(0) 1(4) 1(0) 1(0) 4(11) 8(0) 1(11) 1(11) 1(11) 1(0) 5(0) 4(11) 3(11) 4(0) 7(0) 1(0) 11(10) 13(10) 18(0) 10(1) 18(0) 3(10) 2(10) 2(10) 20(0) 21(0) 7(10) 2(10) 6(10) 22(0) 20(0) 21(0) 6(10) 6(10) 47(0)      47(0) 47(0) 6(10) 47(0)      47(0) 6(10) 6(10) 47(0)      47(0)      47(0) 47(0) 47(0) 47(0)      7(10) 2(10) 2(10) 47(0)                                                            |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                   1(12) 2(12) 2(13) 2(13) 2(14) 2(14) 2(14) 2(14) 2(14) 2(13) 2(13) 2(12) 1(12) 3(8) 1(5) 1(5) 1(8) 1(8) 2(8) 1(8) 1(8) 1(8) 1(8) 1(8) 7(8) 1(5) 1(8) 1(5) 1(8) 1(5) 1(8) 1(8) 1(5) 2(8) 1(8) 1(5) 1(5) 4(8) 2(8) 1(8) 1(5) 1(5) 2(8) 3(8) 1(8) 1(8) 1(8) 1(5) 4(8) 1(8) 1(8) 2(8) 6(8) 1(5) 1(8) 1(8) 7(8) 1(8) 1(5) 1(8) 1(8) 3(8) 1(5) 1(5) 1(8) 1(8) 1(8) 1(5) 1(8) 1(5) 1(8) 1(8) 1(8) 1(5) 1(5) 1(5) 1(5) 1(8) 1(8) 1(5) 1(5) 1(5) 1(8) 1(8) 1(8) 1(5) 1(5) 1(8) 1(5) 1(8) 3(8) 1(8) 1(5) 1(8) 1(8) 1(5) 1(8) 1(5) 1(8) 1(8) 1(5) 1(5) 1(5) 1(5) 1(5) 2(5) 3(5)           1(8)                     1(2) 1(2) 1(2) 2(2) 2(2) 5(2) 2(2) 2(2) 2(2) 2(1) 2(2) 1(2) 2(2) 2(1) 1(8) 1(8) 3(8) 1(8) 3(8) 2(1) 1(8) 1(8) 1(8) 13(8) 1(8) 2(1) 2(8) 2(8) 1(8) 1(2) 1(8) 7(2) 1(2) 1(2) 1(8) 1(8) 2(2) 1(2) 1(2) 1(8) 6(2) 1(8) 1(2) 1(2) 1(8)      1(8) 1(8) 1(2) 1(8)      1(8) 1(2) 1(2) 1(8)      1(8)      1(8) 1(8) 1(8) 1(8)      2(2) 1(2) 1(2) 1(8)                                                            |
                                                                                                                                                                                                                                                                                                                                                                                                                               |                                   2(13) 2(13) 2(14) 2(14) 2(15) 2(15) 2(15) 2(15) 2(15) 2(14) 2(14) 2(13) 2(13) 10(6) 10(6) 24(6) 2(6) 2(6) 6(6) 5(6) 10(6) 11(6) 21(6) 5(6) 10(6) 7(0) 3(0) 8(0) 2(6) 8(0) 3(0) 2(0) 8(0) 10(6) 21(6) 7(0) 7(0) 10(6) 8(6) 12(6) 8(0) 7(0) 5(6) 11(6) 10(6) 10(6) 10(6) 15(6) 21(6) 1(0) 1(0) 1(0) 11(6) 7(0) 5(6) 3(6) 1(6) 13(6) 7(0) 9(0) 10(0) 9(0) 23(0) 10(0) 1(0) 1(0) 1(0) 16(0) 1(0) 12(6) 7(6) 6(6) 6(6) 10(0) 8(0) 7(0) 8(0) 1(0) 1(0) 23(0) 8(0) 24(0) 2(0) 2(0) 1(0) 10(0) 21(0) 13(6) 10(0) 12(0) 9(0) 21(6) 11(0) 2(0) 2(0) 7(0) 9(6) 10(0) 9(0) 1(0) 22(0) 7(0) 21(0) 22(0) 11(0) 10(0) 9(0)      69(0) 2(0) 70(0)      17(0) 17(0) 10(1) 10(1) 40(0) 1(0) 1(0) 1(0) 1(0) 1(0) 30(0) 27(0) 1(0) 2(4) 1(0) 5(0) 4(11) 9(11) 1(11) 1(11) 1(11) 5(0) 4(11) 11(0) 14(0) 13(0) 11(10) 4(0) 9(0) 8(0) 15(10) 18(0) 15(10) 5(10) 5(10) 5(10) 7(10) 15(10) 6(10) 5(10) 2(10) 7(10) 21(0) 7(10) 2(10) 2(10) 7(10) 47(0) 6(10) 3(10) 2(10) 8(10) 47(0) 6(10) 2(10) 2(10) 7(10) 47(0) 3(10) 47(0) 6(10) 9(10) 9(10) 6(10) 47(0) 2(10) 2(10) 2(10) 6(10) 47(0) 47(0) 47(0) 48(0)                                        |
